10,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2005-11-30&enddate=2005-12-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
11,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2005-12-31&enddate=2006-01-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
12,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2006-01-31&enddate=2006-02-28&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
13,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2006-02-28&enddate=2006-03-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
14,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2006-03-31&enddate=2006-04-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
15,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2006-04-30&enddate=2006-05-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
16,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2006-05-31&enddate=2006-06-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
17,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2006-06-30&enddate=2006-07-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
18,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2006-07-31&enddate=2006-08-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
19,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2006-08-31&enddate=2006-09-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
20,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2006-09-30&enddate=2006-10-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
21,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2006-10-31&enddate=2006-11-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
22,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2006-11-30&enddate=2006-12-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
23,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2006-12-31&enddate=2007-01-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
24,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2007-01-31&enddate=2007-02-28&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
25,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2007-02-28&enddate=2007-03-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
